ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
2.43	2.89	-0.13	5.91	2.96	-0.06	5.99
2.42	2.91	-0.12	5.94	2.99	-0.04	6.01
2.41	2.93	-0.09	5.95	3.01	-0.01	6.03
2.40	2.95	-0.06	5.96	3.03	0.02	6.05
2.39	2.97	-0.04	5.97	3.05	0.05	6.06
2.38	2.99	-0.01	5.98	3.07	0.08	6.07
2.37	3.00	0.01	5.99	3.09	0.10	6.08
2.36	3.02	0.04	6.00	3.10	0.12	6.08
2.35	3.03	0.06	6.01	3.12	0.14	6.09
2.34	3.04	0.08	6.01	3.13	0.16	6.10
2.33	3.06	0.09	6.02	3.14	0.18	6.11
2.32	3.07	0.11	6.03	3.15	0.19	6.11
2.31	3.08	0.12	6.04	3.16	0.20	6.12
2.30	3.09	0.14	6.05	3.17	0.22	6.13
2.29	3.10	0.15	6.05	3.18	0.23	6.13
2.28	3.11	0.16	6.06	3.19	0.23	6.14
2.27	3.12	0.17	6.07	3.19	0.24	6.14
2.26	3.13	0.18	6.08	3.20	0.25	6.15
2.25	3.14	0.19	6.08	3.21	0.26	6.16
2.24	3.14	0.19	6.09	3.21	0.26	6.16
2.23	3.15	0.20	6.10	3.22	0.27	6.17
2.22	3.16	0.21	6.10	3.22	0.28	6.17
2.21	3.16	0.22	6.11	3.23	0.28	6.17
2.20	3.17	0.22	6.12	3.23	0.29	6.18
2.19	3.18	0.23	6.12	3.24	0.29	6.18
2.18	3.18	0.24	6.12	3.24	0.30	6.19
2.17	3.18	0.24	6.13	3.25	0.30	6.19
2.16	3.19	0.24	6.13	3.25	0.31	6.20
2.15	3.19	0.25	6.14	3.26	0.31	6.20
2.14	3.20	0.25	6.14	3.26	0.32	6.20
2.13	3.20	0.26	6.14	3.26	0.32	6.21
2.12	3.20	0.26	6.14	3.27	0.33	6.21
2.11	3.20	0.26	6.14	3.27	0.33	6.21
2.10	3.20	0.26	6.14	3.27	0.33	6.21
2.09	3.20	0.27	6.14	3.28	0.34	6.21
2.08	3.20	0.27	6.14	3.28	0.34	6.21
2.07	3.20	0.27	6.13	3.28	0.35	6.21
2.06	3.20	0.27	6.13	3.28	0.35	6.21
2.05	3.20	0.27	6.12	3.28	0.35	6.20
2.04	3.19	0.27	6.12	3.28	0.35	6.20
2.03	3.19	0.27	6.11	3.27	0.35	6.19
2.02	3.18	0.27	6.10	3.27	0.35	6.19
2.01	3.18	0.26	6.09	3.27	0.35	6.18
2.00	3.17	0.26	6.08	3.26	0.35	6.17
1.99	3.16	0.25	6.07	3.26	0.35	6.17
1.98	3.16	0.25	6.07	3.25	0.34	6.16
1.97	3.15	0.24	6.06	3.25	0.34	6.15
1.96	3.14	0.23	6.05	3.24	0.33	6.14
1.95	3.13	0.23	6.04	3.23	0.32	6.14
1.94	3.12	0.22	6.03	3.22	0.32	6.13
1.93	3.11	0.21	6.02	3.21	0.31	6.12
1.92	3.10	0.20	6.01	3.20	0.30	6.11
1.91	3.09	0.19	6.00	3.20	0.29	6.10
1.90	3.08	0.18	5.99	3.19	0.28	6.09
1.89	3.07	0.17	5.98	3.18	0.27	6.08
1.88	3.06	0.16	5.97	3.17	0.26	6.07
1.87	3.05	0.15	5.96	3.16	0.25	6.06
1.86	3.04	0.14	5.95	3.14	0.24	6.05
1.85	3.03	0.13	5.94	3.13	0.23	6.04
1.84	3.02	0.12	5.92	3.12	0.22	6.03
1.83	3.01	0.11	5.91	3.11	0.21	6.01
1.82	3.00	0.10	5.90	3.10	0.20	6.00
1.81	2.99	0.09	5.89	3.09	0.19	5.99
1.80	2.98	0.08	5.88	3.08	0.18	5.98
1.79	2.97	0.07	5.87	3.07	0.17	5.97
1.78	2.96	0.06	5.86	3.06	0.16	5.96
1.77	2.95	0.05	5.85	3.05	0.15	5.95
1.76	2.94	0.04	5.85	3.04	0.14	5.94
1.75	2.93	0.03	5.84	3.03	0.12	5.93
1.74	2.92	0.02	5.83	3.02	0.11	5.92
1.73	2.92	0.01	5.82	3.01	0.10	5.91
1.72	2.91	0.00	5.81	3.00	0.09	5.90
1.71	2.90	-0.01	5.80	2.98	0.08	5.89
1.70	2.89	-0.02	5.79	2.97	0.07	5.88
1.69	2.88	-0.03	5.78	2.96	0.05	5.87
1.68	2.87	-0.04	5.77	2.95	0.04	5.86
1.67	2.86	-0.05	5.76	2.94	0.03	5.85
1.66	2.84	-0.07	5.75	2.92	0.01	5.84
1.65	2.83	-0.08	5.75	2.91	-0.00	5.82
1.64	2.82	-0.10	5.74	2.90	-0.02	5.81
1.63	2.81	-0.11	5.73	2.88	-0.04	5.80
1.62	2.79	-0.13	5.72	2.87	-0.05	5.79
1.61	2.78	-0.15	5.71	2.85	-0.08	5.78
1.60	2.76	-0.17	5.70	2.84	-0.10	5.77
1.59	2.75	-0.20	5.69	2.82	-0.13	5.76
1.58	2.73	-0.22	5.68	2.80	-0.16	5.75
1.57	2.71	-0.26	5.68	2.78	-0.19	5.75
1.56	2.69	-0.30	5.68	2.75	-0.23	5.74
1.55	2.67	-0.35	5.68	2.73	-0.28	5.74
1.54	2.64	-0.40	5.68	2.70	-0.33	5.74
1.53	2.62	-0.45	5.68	2.68	-0.39	5.74
1.52	2.59	-0.50	5.68	2.65	-0.44	5.74
1.51	2.56	-0.56	5.67	2.61	-0.50	5.73
1.50	2.53	-0.61	5.66	2.58	-0.55	5.72
1.49	2.49	-0.66	5.64	2.55	-0.60	5.70
1.48	2.46	-0.71	5.63	2.52	-0.65	5.68
1.47	2.43	-0.75	5.60	2.48	-0.70	5.66
1.46	2.39	-0.79	5.58	2.45	-0.74	5.63
